          -6.01126105e-002, -8.06199163e-002, 5.01949042e-002,
          -1.33582607e-001, -2.48792589e-001, -1.60466582e-001,
          -1.79998517e-001, -2.34472901e-001, -4.58173715e-002,
          -1.68075025e-001, -2.34609783e-001, -1.81557536e-002,
          1.38047963e-001, 3.47807780e-002, -3.14045534e-003,
          -7.44919404e-002, 5.99942431e-002, 9.46884677e-002,
          1.14575274e-001, 3.09523828e-002, 1.59284920e-001,
          -9.99948662e-003, -1.31178468e-001, -7.16516301e-002,
          -1.61437839e-001, -7.04844147e-002, -1.28451899e-001,
          -1.10452034e-001, -1.24870583e-001, 1.00472502e-001,
          1.20211303e-001, 7.47039989e-002, 7.57875741e-002,
          9.04248469e-003, 1.17959775e-001, 3.57036330e-002,
          6.67371079e-002, 8.64364579e-002, 1.46543324e-001,
          -5.62061258e-002, -5.62531911e-002, -7.76128694e-002,
          -1.17536359e-001, -5.03973253e-002, 4.22077291e-002,
          6.49212301e-002, -1.55357700e-002, 3.63303274e-002,
          -6.91484511e-002, -7.70096481e-002, -8.45956057e-003,
          -6.03865571e-002, 1.67038590e-002, 4.97042760e-002,
          1.05401367e-001, -3.39312702e-002, -2.90600769e-002,
          -1.10354714e-001, -7.81713724e-002, -8.67627840e-003,
          -6.50346503e-002, 3.07117198e-002, -5.22077605e-002,
          7.01531991e-002, 1.31240003e-002, 9.13666189e-003,
          1.21679865e-001, -9.98804439e-003, -5.14199138e-002,
          -4.44782227e-002, 5.04362117e-003, 5.25662601e-002,
          6.48256540e-002, 5.56465350e-002, 1.15548991e-001,
          -4.74692248e-002, -1.37792435e-002, -6.04624022e-003,
          6.49140701e-002, -2.67415345e-002, -3.74676660e-002,
          4.40735519e-002, 3.43640596e-002, -8.83383024e-003,
          2.03156844e-002, 4.20476757e-002, 6.75314441e-002,
          -6.10643998e-002, 2.78391559e-002, 1.07829645e-003,
          -4.44451384e-002, 3.69409360e-002, 9.94505081e-003,
          -1.55506596e-001, -2.80099772e-002, 1.92261841e-002,
          -1.37042589e-002, -1.23267256e-001, -9.44951847e-002,
          6.33396655e-002, 9.63447392e-002, -1.09142639e-001,
          -5.92475869e-002, 4.04429697e-002, 6.32049665e-002,
          -3.20449620e-002, -2.40240674e-002, -4.68722358e-002,
          -1.03245005e-001, -7.43333846e-002, -4.21275161e-002,
          8.69908929e-003, 9.49338749e-002, 3.73646095e-002,
          -6.59918189e-002, -1.06143452e-001, -5.34930406e-003,
          -4.77000922e-002, -1.42812813e-002, -1.74451098e-002,
          -1.17424920e-001, 9.29176211e-002, 1.18750622e-002,
          2.03639399e-002, 3.02860029e-002, -6.68001771e-002,
          -6.62912875e-002, -1.23416580e-001, -1.54260993e-001,
          -6.20657876e-002, 7.07054585e-002, 1.14387795e-001,
          4.38002348e-002, -5.02672754e-002, 5.00470139e-002,
          -4.41209078e-002, 8.25733878e-003, -1.67651684e-003,
          -1.16031073e-001, -6.64380239e-003, -1.03346929e-002,
          2.26998865e-003, 2.38144696e-002, 9.35217738e-003,
          3.80591676e-002, -8.74767313e-004, 5.79803623e-002,
          -7.05844387e-002, -1.35761360e-002, -5.07556833e-002,
          -3.84956188e-002, 1.24488259e-003, 3.82485357e-003,
          -6.51368639e-003, -1.07094822e-002, -7.70605356e-002,
          4.14321758e-002, -1.38752922e-001, -2.67785676e-002,
          2.55903080e-002, 6.47131633e-003, 2.27593780e-002,
          1.40610933e-002, 9.75720659e-002, 4.35227677e-002,
          -1.09020714e-002, -3.32080238e-002, -6.17134327e-004,
          -1.91520024e-002, 5.73112769e-003, 1.04787461e-002,
          9.01522636e-002, 3.65760848e-002, 2.29882021e-002,
          2.75396351e-002, -7.37440810e-002, 2.27100146e-003,
          -4.63552214e-002, 4.35196422e-002, 1.39875943e-002,
          -3.38226780e-002, 2.05886383e-002, 3.65164392e-002,
          8.17567185e-002, -6.79249763e-002, 3.94352857e-004,
          3.68661433e-002, -3.71120386e-002, -1.07411839e-001,
          -1.85707346e-001, -5.78834377e-002, 4.93968688e-002,
          1.11745149e-001, 1.13233276e-001, 3.48507538e-002,
          -4.63734986e-003, 9.55029801e-002, 5.68583189e-003,
          -3.88718247e-002, -1.49288043e-001, 7.99079537e-002,
          7.44911879e-002, 7.62913600e-002, 1.09637100e-002,
          -5.82219334e-003, -3.21144909e-002, -6.80792471e-003,
          -1.54587716e-001, -1.86553501e-004, 3.75093743e-002,
          1.30251795e-001, 4.40904833e-002, 4.33954224e-002,
          -2.80031078e-002, 4.72458862e-002, 1.66872784e-001,
          -6.27309307e-002, -6.42535686e-002, 1.19151697e-001,
          1.26961291e-001, 1.21188194e-001, 4.29204367e-002,
          1.15712704e-002, 4.34161127e-002, 9.71551239e-002,
          2.64381766e-002, -1.15636624e-001, -6.79153651e-002,
          4.09343652e-002, 3.04775815e-002, 1.76675711e-003,
          -2.25098357e-002, -1.13470340e-002, 8.63850266e-002,
          1.98403686e-001, -6.42810389e-002, -7.77180120e-002,
          8.14014003e-002, -3.22703458e-002, 6.76573887e-002,
          2.90103797e-002, 5.94087057e-002, 1.87825412e-001,
          5.63765652e-002, -9.82834175e-002, 2.96798870e-002,
          1.18716983e-002, -3.08722854e-002, 3.10173035e-002,
          -2.99529042e-002, 3.05358954e-002, 1.91253468e-001,
          1.37637407e-001, -1.86455548e-002, -1.56953745e-002,
          9.90804955e-002, -1.05431519e-001, -4.07531448e-002,
          3.22968848e-002, -4.28831391e-003, 1.97853092e-002,
          8.52812082e-002, -4.08851132e-002, 1.02361023e-001,
          1.94937252e-002, -9.05399770e-002, 1.11117037e-002,
          1.26011536e-001, 6.21743239e-002, -3.44223389e-003,
          -2.62214779e-003, -9.26877558e-002, 2.58915778e-002,
          -8.02615285e-002, -1.55569883e-002, 9.42927301e-002,
          5.75056188e-002, 6.26796111e-003, 1.03819959e-001,
          7.33199492e-002, -3.77700999e-002, 1.00090681e-002,
          7.03204498e-002, 4.65475321e-002, 8.84297267e-002,
          1.32304937e-001, 4.38912176e-002, -2.41712225e-003,
          3.91005911e-002, -3.65899131e-002, 3.28047164e-002,
          2.66589802e-002, -9.78793427e-002, -1.32796844e-003,
          4.16550189e-002, -9.06329751e-002, -2.60717012e-002,
          1.94723029e-002, -1.57627389e-001, -2.40832344e-002,
          3.70021388e-002, -2.52355989e-002, 3.74503918e-002,
          6.05194867e-002, -6.14542365e-002, -1.66882090e-002,
          1.63512416e-002, -1.09023929e-001, -4.28010337e-002,
          6.78419173e-002, -2.91288383e-002, -4.30878475e-002,
          2.38725916e-002, 1.39126079e-002, -8.89833122e-002,
          9.23064575e-002, -1.46717839e-002, 8.86163302e-003,
          -6.12073131e-002, -2.13132389e-002, 8.27438384e-002,
          6.70554340e-002, 2.75125913e-002, -1.12484638e-002,
          9.43231061e-002, 3.43105271e-002, 8.22054863e-004,
          8.02811980e-002, -5.95062338e-002, 1.66464469e-003,
          4.93028834e-002, 5.93068153e-002, -6.64795041e-002,
          -5.04972599e-002, -2.13028401e-001, -1.14300989e-001,
          5.79335839e-002, -4.96008545e-002, 9.90366461e-005,
          -9.81329009e-003, 8.74832049e-002, 1.00863688e-002,
          -6.09728768e-002, -1.50777236e-001, -1.07659876e-001,
          -2.21581887e-002, -5.52772917e-003, 1.15891099e-001,
          1.12918034e-001, 1.52088493e-001, 1.01734325e-001,
          9.25450027e-002, -4.30514887e-002, -1.26841292e-002,
          6.32333849e-003, -6.26298785e-002, 3.78608219e-002,
          9.84739140e-003, 9.09772888e-002, 1.03711955e-001,
          1.05363891e-001, -8.86882693e-002, -5.16765192e-002,
          2.18035579e-002, -1.08885966e-001, -4.89576124e-002,
          -5.40913232e-002, -7.17796478e-003, -8.08393757e-004,
          -1.53976651e-002, -1.13621734e-001, 1.32351508e-002,
          1.56673178e-001, -2.34651025e-002, 5.20396531e-002,
          1.30822733e-002, 9.61334631e-003, -3.74020189e-002,
          1.22001106e-002, -9.28347707e-002, 1.63107144e-003,
          1.28212441e-002, -5.24562858e-002, 1.79728176e-002,
          1.92580540e-002, -1.65266618e-002, 3.95096615e-002,
          4.02058028e-002, -8.55943467e-003, 6.15953952e-002,
          4.92592454e-002, 4.27691303e-002, 5.86989038e-002,
          5.75992726e-002, 6.80751204e-002, 1.60809439e-002,
          -4.75575253e-002, -4.02816478e-003, 8.11537504e-002,
          7.64203593e-002, -6.55962676e-002, -9.44140553e-003,
          3.33820023e-002, -3.51253524e-002, -3.82863507e-002,
          1.91542730e-002, -1.37803793e-001, -4.35821600e-002,
          3.66405994e-002, 4.07316256e-003, 4.82075661e-002,
          -6.69893324e-002, -2.93209162e-002, 4.08294536e-002,
          4.25082222e-002, 1.62783626e-003, -4.73614596e-002,
          1.13417700e-001, 2.33892128e-002, 1.92757454e-002,
          8.74791890e-002, 1.17346961e-002, 2.42441446e-002,
          -4.25283052e-003, -8.82428698e-003, 3.06938365e-002,
          1.63214281e-001, 7.71450549e-002, 7.39275441e-002,
          -1.80557445e-002, 7.14209378e-002, 5.85644282e-002,
          5.35629466e-002, 4.55168188e-002, 9.37499180e-002,
          5.47345392e-002, -1.55658377e-002, 5.80311194e-002,
          -4.23326008e-002, -1.76585969e-002, 1.04177117e-001,
          -8.47503990e-002, -6.34793416e-002, -9.37694870e-003,
          2.19164360e-002, -6.95071444e-002, -2.96725221e-002,
          -2.33819447e-002, -3.30207832e-002, -3.09695993e-002,
          -1.24818310e-002, -3.42590362e-002, -2.94373333e-002,
          1.97120145e-001, 5.96532598e-002, 4.80444133e-002,
          2.15081368e-002, 5.42679392e-002, 1.36507198e-001,
          -3.26261786e-003, -2.98061185e-002, 1.62810832e-001,
          1.17540933e-001, -5.10272793e-002, -1.18098967e-002,
          3.38200666e-002, 1.01135641e-001, 9.50693246e-003,
          -4.75854203e-002, -4.32545319e-002, 7.40912855e-002,
          4.44338098e-002, -2.42042169e-002, -2.59342398e-002,
          -5.95246665e-002, -8.26483071e-002, -7.39253536e-002,
          -4.39879484e-002, -7.54229352e-003, -3.31670116e-003,
          4.11251225e-002, -2.66038422e-002, -1.12973396e-002,
          -3.25259976e-002, -3.08353994e-002, -7.48172775e-002,
          -4.44652587e-002, -3.06157991e-002, -4.97964807e-002,
          4.51756120e-002, -2.32931413e-002, 4.97595221e-003,
          8.10181797e-002, 5.57747670e-002, -1.06995098e-001,
          6.12684991e-003, -5.67505471e-002, 7.34472498e-002,
          5.10163084e-002, -2.80120457e-003, 5.52267954e-002,
          1.19065605e-001, 2.17591226e-002, 1.77378133e-002,
          -9.42956191e-003, -4.76340055e-002, -1.75911784e-002,
          1.06467426e-001, 1.70587599e-002, -3.12088784e-002,
          -7.10875168e-003, -9.02251229e-002, -8.58120769e-002,
          -6.70786947e-002, -9.24290791e-002, 1.26920864e-002,
          1.04644924e-001, -8.52863491e-002, -2.29441803e-002,
          -6.34054765e-002, -6.39711991e-002, -1.15722619e-001,
          -6.82940483e-002, -7.33699575e-002, 1.62750129e-002,
          7.77425542e-002, -9.59136859e-002, 3.78254913e-002,
          1.53384626e-001, -3.86154949e-004, 2.73270570e-002,
          -1.52172744e-002, -2.96956766e-002, 9.73990187e-002,
          8.55225548e-002, -4.65806480e-003, 8.48457590e-002,
          7.51073807e-002, 2.13629343e-002, 1.19207799e-001,
          9.95439887e-002, 9.15177986e-002, 1.47922054e-001,
          6.41402602e-002, -8.79575312e-002, -1.06393680e-001,
          -1.92946613e-001, -6.27517253e-002, -1.35806963e-001,
          -5.10866642e-002, -4.79284720e-003, 9.05907154e-002,
          8.12936202e-002, 4.04387861e-002, 9.59574953e-002,
          5.13043180e-002, 2.80253887e-002, -2.82423683e-002,
          4.05470431e-002, 8.69273543e-002, 1.07363313e-001,
          4.03675139e-002, -5.90293296e-002, -3.92234698e-002,
          -1.34001568e-001, 2.83596851e-002, -5.55395372e-002,
          -5.73613793e-002, 3.67930867e-002, 6.52408898e-002,
          6.14598207e-002, 2.94477772e-002, 5.78878447e-002,
          3.27876769e-002, -1.10146469e-002, 1.32568330e-002,
          -3.51673551e-002, 3.59326974e-002, 7.87232146e-002,
          -7.86157474e-002, -7.99629185e-003, 4.70292568e-002,
          5.70013672e-002, 4.04833034e-002, -3.20531763e-002,
          4.03859876e-002, -1.21977348e-002, -8.65035057e-002,
          8.99398476e-002, 4.83501554e-002, 6.63293302e-002,
          9.97915491e-002, 9.57855955e-002, 7.06543624e-002,
          5.06084748e-002, 1.10803314e-001, 2.30739657e-002,
          -1.34364709e-001, -1.78433694e-002, -5.10042533e-002,
          -6.42121434e-002, 4.59408425e-002, -8.29749033e-002,
          3.23867686e-002, -2.95645762e-002, -4.41131778e-002,
          -7.90039357e-003, -6.93352297e-002, 3.15363472e-003,
          1.93690509e-002, 1.36574507e-001, 2.45962907e-002,
          5.67185618e-002, 1.96370911e-002, -3.98236960e-002,
          -1.03619367e-001, 1.10806040e-001, 1.37717962e-001,
          5.30990772e-002, -2.16985911e-001, -3.97485346e-002,
          1.20833732e-001, 1.25864893e-001, -1.08039685e-001,
          -1.12797685e-001, 8.02894682e-002, 1.25309065e-001,
          5.92481121e-002, -3.66544612e-002, 3.54283899e-002,
          -6.99136630e-002, 6.61861822e-002, -3.15974951e-002,
          -3.77902202e-002, 1.97336823e-002, -2.71093138e-002,
          -3.64200659e-002, -8.59104469e-002, -2.34549135e-001,
          -2.15914063e-002, -6.92751184e-002, -9.22644064e-002,
          -1.39803216e-001, -4.57849428e-002, -8.44502151e-002,
          -6.08816110e-002, 2.08940551e-001, -6.16403632e-002,
          -9.92423445e-002, -1.60509869e-002, -1.04594238e-001,
          -8.45527053e-002, -5.13366051e-002, 8.40844437e-002,
          5.57973906e-002, -1.07423991e-001, 1.32559510e-002,
          -1.38159469e-001, 5.03713265e-003, -8.61739554e-003,
          -6.38226345e-002, -8.45564976e-002, -3.60339624e-003,
          -5.44481874e-002, -5.20714894e-002, -2.67000981e-002,
          1.11444248e-002, 7.07368031e-002, 6.55385852e-002,
          -8.84648189e-002, -8.86086002e-002, -9.52461176e-003,
          -4.99644987e-002, 1.07577942e-001, -2.87517924e-002,
          -6.16512001e-002, -2.13369466e-002, -1.27058914e-002,
          -1.09582141e-001, -5.36103547e-002, -5.52557297e-002,
          -1.45459846e-001, 7.01295882e-002, -2.08662406e-001,
          -1.39317391e-002, 2.62123048e-002, -6.46327902e-003,
          -4.43246551e-002, -8.70624408e-002, 2.51779053e-002,
          -7.63432905e-002, -6.74464256e-002, -3.12314350e-002,
          2.88624074e-002, 2.17337459e-002, -4.50803861e-002,
          -5.02979010e-003, -6.28034398e-002, -3.53513025e-002,
          -7.92813674e-002, -5.25537692e-002, 1.83381047e-002,
          3.18659283e-002, -1.83626148e-003, 2.54249256e-002,
          -5.00350818e-002, -3.68612222e-002, 1.77387577e-002,
          -1.82026967e-001, 1.02566719e-001, -1.31386757e-001,
          4.82939593e-002, 7.82706738e-002, -8.26122612e-002,
          -5.76906949e-002, -8.05205107e-002, 1.95158739e-002,
          -1.53508589e-001, 1.26777723e-001, -5.32251671e-002,
          -7.09008984e-003, -2.06378270e-002, -1.66777104e-001,
          1.21757686e-001, 6.05980679e-002, 2.78614573e-002,
          3.29025928e-003, -1.65300906e-001, -5.85062020e-002,
          -6.72354102e-002, 3.71140912e-002, 2.84221172e-002,
          7.82093182e-002, 2.84734531e-003, -2.21711826e-002,
          -3.89385386e-004, -7.92515352e-002, 6.54418990e-002,
          6.30052015e-002, 8.46879259e-002, 7.06297904e-002,
          -5.81082189e-003, -5.15264235e-002, 1.93077344e-002,
          3.91499745e-003, 5.71553521e-002, 4.02542250e-003,
          1.17544923e-002, 3.47463824e-002, -6.95520416e-002,
          -4.93291998e-004, -9.39407423e-002, -3.30338851e-002,
          -4.87192944e-002, 1.42833427e-001, 8.85404646e-002,
          3.87977846e-002, 3.99193801e-002, -3.56968008e-002,
          9.60418675e-003, -1.91818178e-001, -3.93856838e-002,
          2.53345631e-002, -6.73897862e-002, 8.97235796e-002,
          3.01524121e-002, -4.64672409e-002, 5.20898104e-002,
          8.62867907e-002, -8.46942049e-003, 5.43431379e-003,
          3.34884822e-002, 1.01720477e-002, 9.96347442e-002,
          1.56016827e-001, 1.89371500e-002, 2.43027329e-001,
          -5.60757704e-002, -7.56647661e-002, 4.06366549e-002,
          3.05992942e-002, 6.72285110e-002, 8.89192820e-002,
          -1.86208095e-002, -5.94283715e-002, 7.01287836e-002,
          6.91636372e-003, 1.76308479e-003, 4.67148423e-002,
          -2.43693721e-002, 2.37526253e-001, 1.56769231e-001,
          1.85617819e-001, 5.59846200e-002, -7.93967396e-003,
          3.95843014e-002, 6.77403361e-002, 7.35795051e-002,
          -9.84288752e-003, -8.74961391e-002, -3.21248919e-002,
          1.01183981e-001, -3.03922016e-002, 6.24930710e-002,
          1.15259305e-001, 8.20061192e-002, 9.89357233e-002,
          1.44024760e-001, -3.50663140e-002, -5.91400638e-002,
          -7.31047057e-003, -9.88871381e-002, -2.43585594e-002,
          -7.04867020e-002, 5.20776175e-002, -2.55989451e-002,
          -9.66405123e-002, 1.13653786e-001, 5.53399650e-003,
          1.29668236e-001, 9.09986794e-002, -5.23122400e-002,
          3.93059179e-002, 3.52451503e-002, 4.63287979e-002,
          1.02122433e-001, 1.74886763e-001, 1.96607262e-002,
          5.86399110e-003, 6.86735883e-002, 1.61166508e-002,
          8.01018551e-002, -7.06780627e-002, -1.33937486e-002,
          2.57017370e-002, -1.14521220e-001, -1.63828984e-001,
          6.31533889e-003, 1.28165567e-002, -1.92862339e-002,
          4.40159887e-002, 3.03481668e-002, 9.67676044e-002,
          3.21705416e-002, -5.19346483e-002, -5.53799458e-002,
          8.69078711e-002, 1.04579255e-001, 7.66395926e-002,
          8.87867659e-002, -1.91764720e-002, -2.92889792e-002,
          4.36479598e-002, 1.12329200e-001, -1.59132615e-001,
          -9.66305733e-002, 1.11079533e-002, 2.28858609e-002,
          6.24042451e-002, 9.04429778e-002, 1.02812357e-001,
          7.61600211e-002, 1.90143093e-001, -8.99512023e-002,
          2.62059527e-003, 6.45546913e-002, 4.61101830e-002,
          -3.65491696e-002, -1.13336742e-002, 5.92775308e-002,
          2.93339547e-002, -3.96881960e-002, 5.09291999e-002,
          3.95448133e-002, -3.63712832e-002, -5.38471937e-002,
          6.27633603e-003, -2.49270443e-002, 9.78357065e-003,
          9.32510477e-003, 2.13163495e-002, 4.94058095e-002,
          8.85001421e-002, 3.44031081e-002, 1.12669673e-002,
          4.64254357e-002, -6.40658149e-003, 4.39542234e-002,
          2.18518507e-002, 1.60764277e-001, 1.61786638e-002,
          -4.37592668e-003, 1.81147065e-002, -2.72005815e-002,
          1.21708237e-001, -1.59400925e-002, 9.42471176e-002,
          -1.06477048e-002, 2.47425035e-001, 7.67284930e-002,
          6.86609074e-002, 7.66941756e-002, 6.43806681e-002,
          -4.91800755e-002, -2.94822976e-002, -1.08042546e-002,
          5.59325609e-003, -6.16036244e-002, 1.30580977e-001,
          6.74707815e-002, 1.30881280e-001, 1.17424645e-001,
          3.28059606e-002, 2.86081918e-002, 2.16423953e-003,
          3.22837429e-003, -8.81986972e-003, 4.09480035e-002,
          -9.76571161e-003, 1.23232946e-001, 1.10273793e-001,
          6.94706477e-003, 1.66330636e-002, 3.22840400e-002,
          5.57728074e-002, 1.39327869e-001, 6.31937683e-002,
          2.27796640e-002, 1.18999131e-001, 4.82653044e-002,
          1.25246495e-001, 7.12240860e-002, -4.70207166e-003,
          -4.56409343e-002, 1.53427795e-001, -1.19241938e-001,
          -1.01761460e-001, -3.49854641e-002, 7.29537234e-002,
          5.00234775e-002, -1.60757937e-002, -2.71734428e-002,
          9.19781998e-002, -3.51854973e-002, -4.07782756e-002,
          -6.17388599e-002, -3.86263132e-002, 6.01348840e-003,
          7.90830776e-002, -4.46811467e-002, 3.35419923e-002,
          2.33283825e-002, -5.33217266e-002, -1.23338075e-002,
          6.64988831e-002, -3.14741395e-003, 5.65301850e-002,
          -8.22330359e-003, 2.39130240e-002, -5.55551844e-003,
          2.54894923e-002, 8.09998885e-002, -1.13125458e-001,
          -6.75261617e-002, -8.05279016e-002, 1.03101812e-001,
          -8.11780989e-003, 1.09394202e-002, 1.07214563e-001,
          6.09375052e-002, 1.28652886e-001, -3.86425406e-002,
          7.16099143e-003, 2.00195517e-002, 8.27475861e-002,
          1.96192399e-001, 1.58595983e-002, 2.91274628e-003,
          1.94686707e-002, -7.40236267e-002, 5.19235954e-002,
          7.74279907e-002, -2.73129176e-002, 7.37009048e-002,
          1.32263482e-001, 1.24404412e-002, 6.36360561e-003,
          1.25384461e-002, -6.43056631e-002, -8.72730389e-002,
          -2.79517565e-003, -5.38996868e-002, 8.25598910e-002,
          1.04892261e-001, 1.07504085e-001, 4.73368354e-002,
          6.65443167e-002, 2.05087051e-001, 3.27922613e-003,
          6.07392266e-002, 2.94822454e-002, 5.32771982e-002,
          2.03397632e-001, 1.23600662e-001, -1.92715004e-002,
          -5.17997704e-002, 1.51292399e-001, -1.25569686e-001,
          3.62011082e-002, 8.74163806e-002, 8.90364051e-002,
          5.41919768e-002, -2.97998972e-002, 1.89735070e-002,
          7.88013935e-002, -3.06659634e-003, -4.72234860e-002,
          7.34299794e-002, -1.94423757e-002, 9.87179279e-002,
          8.74634273e-003, -6.44631907e-002, 3.98402959e-002,
          5.19486107e-002, -1.12600280e-002, 1.94435623e-002,
          1.10263310e-001, 2.43400186e-002, 6.60845116e-002,
          1.01148486e-001, 4.67597209e-002, 2.33858023e-002,
          4.21543494e-002, 1.41373500e-001, -2.64430922e-002,
          4.29629236e-002, 1.13114670e-001, 6.46812916e-002,
          4.17470112e-002, 2.80585811e-002, 2.93551814e-002,
          -9.31462646e-002, 2.41003677e-001, 9.96710286e-002,
          1.10245861e-001, 9.43170711e-002, 7.30907768e-002,
          2.49419026e-002, -1.11130893e-001, -2.84609105e-002,
          -1.40760466e-002, -1.10859409e-001, 6.74685016e-002,
          6.11151978e-002, -4.54074182e-002, 1.45754600e-002,
          1.24473451e-002, 7.75835961e-002, 7.54517987e-002,
          1.04586169e-001, 5.46078868e-002, 1.47664145e-001,
          9.36577842e-002, 6.72124177e-002, 1.14864878e-001,
          -2.70363688e-002, -9.04503930e-003, 1.26295434e-002,
          -1.92607656e-001, 9.33547691e-002, 4.03196141e-002,
          1.75598264e-002, 1.32113427e-003, 6.11174814e-002,
          6.85936362e-002, 4.07623500e-003, 3.17158177e-002,
          -6.30256459e-002, 4.37155627e-002, 4.09289971e-002,
          5.25556691e-002, 4.55421396e-002, 6.71013296e-002,
          -8.92470554e-002, -4.86656241e-002, 3.13457586e-002,
          -8.05134177e-002, -7.91900679e-002, 5.63217839e-003,
          -4.51762080e-002, 9.80112795e-003, -4.51333309e-003,
          -1.07351989e-002, -1.48833049e-002, 1.03337802e-001,
          6.22811504e-002, -2.25143638e-002, 3.11824251e-002,
          -9.15925279e-002, 3.05167157e-002, 5.32493666e-002,
          -1.05923183e-001, -7.39048049e-002, 5.55199198e-002,
          -7.22125769e-002, 4.09260839e-002, 1.37669090e-002,
          8.73123668e-003, -1.30646182e-002, -3.38088833e-002,
          4.62105386e-002, 6.17469586e-002, 2.13819906e-001,
          1.54563755e-001, 1.37056231e-001, 1.25612542e-001,
          -4.18393500e-002, 3.96154635e-002, 6.34966791e-002,
          -6.28143251e-002, 1.35836918e-002, -8.21489003e-003,
          5.72788306e-002, 1.27004702e-002, 2.76396349e-002,
          -2.79180128e-002, 7.27518573e-002, 6.59826258e-003,
          5.49018830e-002, 6.55311975e-004, 2.45008414e-004,
          1.73887070e-002, 2.90184580e-002, 6.93834275e-002,
          9.76636782e-002, 9.56088752e-002, 5.71387447e-002,
          4.02287357e-002, 3.48329917e-002, 5.00197038e-002,
          6.18077628e-002, 2.02827245e-001, 1.84633676e-002,
          -5.82356416e-002, -1.65960658e-002, 5.98590784e-002,
          9.36142802e-002, -4.36442122e-002, -4.28167060e-002,
          -2.16818415e-002, 1.21356256e-001, -3.41991457e-004,
          -1.75897740e-002, -4.94785123e-002, 7.08048791e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: 8.3986138678436417e-001
         alpha: [ 1. ]
         index: [ 0 ]
 0 0 17 66 object_recognition_toolkit::non_maxima_suppression::PassThroughNms 1 0
6 0 0
